C:\Users\YJY\.conda\envs\book\python.exe D:/project/NLP/code/bookClassification/bookClassification(solution)/src/word2vec/embedding.py
Using TensorFlow backend.
C:\Users\YJY\.conda\envs\book\lib\site-packages\tensorflow\python\framework\dtypes.py:516: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  _np_qint8 = np.dtype([("qint8", np.int8, 1)])
C:\Users\YJY\.conda\envs\book\lib\site-packages\tensorflow\python\framework\dtypes.py:517: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  _np_quint8 = np.dtype([("quint8", np.uint8, 1)])
C:\Users\YJY\.conda\envs\book\lib\site-packages\tensorflow\python\framework\dtypes.py:518: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  _np_qint16 = np.dtype([("qint16", np.int16, 1)])
C:\Users\YJY\.conda\envs\book\lib\site-packages\tensorflow\python\framework\dtypes.py:519: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  _np_quint16 = np.dtype([("quint16", np.uint16, 1)])
C:\Users\YJY\.conda\envs\book\lib\site-packages\tensorflow\python\framework\dtypes.py:520: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  _np_qint32 = np.dtype([("qint32", np.int32, 1)])
C:\Users\YJY\.conda\envs\book\lib\site-packages\tensorflow\python\framework\dtypes.py:525: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  np_resource = np.dtype([("resource", np.ubyte, 1)])
C:\Users\YJY\.conda\envs\book\lib\site-packages\tensorboard\compat\tensorflow_stub\dtypes.py:541: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  _np_qint8 = np.dtype([("qint8", np.int8, 1)])
C:\Users\YJY\.conda\envs\book\lib\site-packages\tensorboard\compat\tensorflow_stub\dtypes.py:542: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  _np_quint8 = np.dtype([("quint8", np.uint8, 1)])
C:\Users\YJY\.conda\envs\book\lib\site-packages\tensorboard\compat\tensorflow_stub\dtypes.py:543: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  _np_qint16 = np.dtype([("qint16", np.int16, 1)])
C:\Users\YJY\.conda\envs\book\lib\site-packages\tensorboard\compat\tensorflow_stub\dtypes.py:544: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  _np_quint16 = np.dtype([("quint16", np.uint16, 1)])
C:\Users\YJY\.conda\envs\book\lib\site-packages\tensorboard\compat\tensorflow_stub\dtypes.py:545: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  _np_qint32 = np.dtype([("qint32", np.int32, 1)])
C:\Users\YJY\.conda\envs\book\lib\site-packages\tensorboard\compat\tensorflow_stub\dtypes.py:550: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  np_resource = np.dtype([("resource", np.ubyte, 1)])
D:\project\NLP\code\bookClassification\bookClassification(solution)\src\word2vec\autoencoder.py:61: UserWarning: Update your `Model` call to the Keras 2 API: `Model(inputs=Tensor("in..., outputs=Tensor("de...)`
  self.encoder = Model(input=inp, output=encoder)
2021-02-20 10:49:23,325 - D:/project/NLP/code/bookClassification/bookClassification(solution)/src/word2vec/embedding.py[line:89] - INFO: load data
2021-02-20 10:49:23,325 : INFO : load data
2021-02-20 10:49:26,077 - D:/project/NLP/code/bookClassification/bookClassification(solution)/src/word2vec/embedding.py[line:183] - INFO: train autoencoder
2021-02-20 10:49:26,077 : INFO : train autoencoder
2021-02-20 10:50:00.201659: I tensorflow/core/platform/cpu_feature_guard.cc:142] Your CPU supports instructions that this TensorFlow binary was not compiled to use: AVX2
WARNING:tensorflow:From C:\Users\YJY\.conda\envs\book\lib\site-packages\keras\backend\tensorflow_backend.py:422: The name tf.global_variables is deprecated. Please use tf.compat.v1.global_variables instead.

2021-02-20 10:50:00,591 : WARNING : From C:\Users\YJY\.conda\envs\book\lib\site-packages\keras\backend\tensorflow_backend.py:422: The name tf.global_variables is deprecated. Please use tf.compat.v1.global_variables instead.

Epoch 1/1

   128/337153 [..............................] - ETA: 2:02:35 - loss: 4890.3145 - accuracy: 0.0000e+00
   256/337153 [..............................] - ETA: 1:40:01 - loss: 4847.7009 - accuracy: 0.0000e+00
   384/337153 [..............................] - ETA: 1:33:52 - loss: 4880.0798 - accuracy: 0.0104    
   512/337153 [..............................] - ETA: 1:31:12 - loss: 4917.6329 - accuracy: 0.0117
   640/337153 [..............................] - ETA: 1:30:22 - loss: 4906.6632 - accuracy: 0.0141
   768/337153 [..............................] - ETA: 1:29:05 - loss: 4918.7799 - accuracy: 0.0117
   896/337153 [..............................] - ETA: 1:28:36 - loss: 4879.7863 - accuracy: 0.0100
  1024/337153 [..............................] - ETA: 1:28:34 - loss: 4940.1584 - accuracy: 0.0088
  1152/337153 [..............................] - ETA: 1:28:24 - loss: 4924.9456 - accuracy: 0.0078
  1280/337153 [..............................] - ETA: 1:28:03 - loss: 4902.8603 - accuracy: 0.0070
  1408/337153 [..............................] - ETA: 1:27:48 - loss: 4921.6685 - accuracy: 0.0064
  1536/337153 [..............................] - ETA: 1:28:01 - loss: 4953.2948 - accuracy: 0.0059
  1664/337153 [..............................] - ETA: 1:28:03 - loss: 4972.8578 - accuracy: 0.0054
  1792/337153 [..............................] - ETA: 1:28:23 - loss: 5000.1414 - accuracy: 0.0050
  1920/337153 [..............................] - ETA: 1:28:23 - loss: 5007.6386 - accuracy: 0.0047
  2048/337153 [..............................] - ETA: 1:28:32 - loss: 5045.8877 - accuracy: 0.0044
  2176/337153 [..............................] - ETA: 1:28:41 - loss: 5052.6951 - accuracy: 0.0041
  2304/337153 [..............................] - ETA: 1:28:44 - loss: 5046.1459 - accuracy: 0.0039
  2432/337153 [..............................] - ETA: 1:28:53 - loss: 5046.4377 - accuracy: 0.0041
  2560/337153 [..............................] - ETA: 1:29:17 - loss: 5066.8468 - accuracy: 0.0063
  2688/337153 [..............................] - ETA: 1:29:37 - loss: 5070.0389 - accuracy: 0.0074
  2816/337153 [..............................] - ETA: 1:29:47 - loss: 5056.8654 - accuracy: 0.0085
  2944/337153 [..............................] - ETA: 1:29:55 - loss: 5058.6189 - accuracy: 0.0095
  3072/337153 [..............................] - ETA: 1:29:58 - loss: 5057.2355 - accuracy: 0.0104
  3200/337153 [..............................] - ETA: 1:30:10 - loss: 5046.0861 - accuracy: 0.0113
  3328/337153 [..............................] - ETA: 1:30:23 - loss: 5054.7166 - accuracy: 0.0111
  3456/337153 [..............................] - ETA: 1:30:36 - loss: 5044.2937 - accuracy: 0.0124
  3584/337153 [..............................] - ETA: 1:30:42 - loss: 5043.3388 - accuracy: 0.0126
  3712/337153 [..............................] - ETA: 1:30:59 - loss: 5051.1792 - accuracy: 0.0135
  3840/337153 [..............................] - ETA: 1:31:13 - loss: 5040.5379 - accuracy: 0.0141
  3968/337153 [..............................] - ETA: 1:31:25 - loss: 5035.7335 - accuracy: 0.0141
  4096/337153 [..............................] - ETA: 1:31:45 - loss: 5030.7843 - accuracy: 0.0142
  4224/337153 [..............................] - ETA: 1:31:59 - loss: 5041.0859 - accuracy: 0.0154
  4352/337153 [..............................] - ETA: 1:32:18 - loss: 5034.8473 - accuracy: 0.0154
  4480/337153 [..............................] - ETA: 1:32:35 - loss: 5028.3901 - accuracy: 0.0158
  4608/337153 [..............................] - ETA: 1:32:41 - loss: 5038.6082 - accuracy: 0.0161
  4736/337153 [..............................] - ETA: 1:32:54 - loss: 5042.3007 - accuracy: 0.0169
  4864/337153 [..............................] - ETA: 1:33:08 - loss: 5035.9147 - accuracy: 0.0169
  4992/337153 [..............................] - ETA: 1:33:18 - loss: 5023.7328 - accuracy: 0.0170
  5120/337153 [..............................] - ETA: 1:33:24 - loss: 5023.9626 - accuracy: 0.0166
  5248/337153 [..............................] - ETA: 1:33:35 - loss: 5023.7332 - accuracy: 0.0170
  5376/337153 [..............................] - ETA: 1:33:48 - loss: 5026.8037 - accuracy: 0.0167
  5504/337153 [..............................] - ETA: 1:34:00 - loss: 5022.6861 - accuracy: 0.0169
  5632/337153 [..............................] - ETA: 1:34:06 - loss: 5026.3846 - accuracy: 0.0170
  5760/337153 [..............................] - ETA: 1:34:11 - loss: 5020.9173 - accuracy: 0.0170
  5888/337153 [..............................] - ETA: 1:34:18 - loss: 5021.7565 - accuracy: 0.0168
  6016/337153 [..............................] - ETA: 1:34:27 - loss: 5015.0701 - accuracy: 0.0166
